source_center,destination_center,n_legs,median_ratio,median_actual_min,median_osrm_min,median_osrm_km,major_route_type,shrunk_ratio
IND000000AAL,IND411033AAA,14,2.5708333333333333,68.5,26.5,24.28745,Carting,2.4438456284153007
IND000000AAS,IND783370AAC,9,1.7666666666666666,53.0,30.0,41.7822,FTL,1.8319962157048246
IND000000AAZ,IND444203AAA,1,6.020833333333333,289.0,48.0,67.4982,FTL,2.5143966527008152
IND000000AAZ,IND444303AAA,1,4.0,160.0,40.0,53.7322,FTL,2.225706176510339
IND000000ABA,IND683565AAA,5,1.0,22.0,21.0,18.699,Carting,1.6259314456035767
IND000000ABD,IND562132AAA,12,1.704054054054054,630.5,370.0,443.66679999999997,FTL,1.7793662157900567
IND000000ABG,IND501359AAF,9,7.535714285714286,211.0,28.0,32.7866,Carting,5.380444964871194
IND000000ACA,IND140406AAA,2,1.7567567567567568,65.0,37.0,51.5829,FTL,1.886682093635736
IND000000ACA,IND142001AAB,8,1.6520737327188941,99.0,56.5,76.09785,FTL,1.771180935523109
IND000000ACA,IND142401AAA,6,2.35,54.5,25.5,36.48175,FTL,2.139995269631031
IND000000ACA,IND143001AAA,1,1.7027027027027026,189.0,111.0,155.23260000000002,FTL,1.897520848325011
IND000000ACA,IND144001AAB,14,1.6020408163265305,82.5,50.0,70.09445,FTL,1.7004257332071901
IND000000ACA,IND144514AAA,12,1.8174603174603174,114.5,63.0,85.45885,FTL,1.8549703913942324
IND000000ACA,IND147301AAA,2,2.4144144144144146,81.0,32.0,43.52075,FTL,2.0510965080501506
IND000000ACA,IND152026AAA,1,1.5299145299145298,179.0,117.0,154.5822,FTL,1.8728368236409862
IND000000ACA,IND160002AAC,60,2.0798771121351765,132.0,62.0,88.88645,FTL,2.0662510600558024
IND000000ACB,IND000000AEL,17,1.8253968253968254,114.0,63.0,61.0186,Carting,1.9094344318863208
IND000000ACB,IND110024AAA,6,2.07658371040724,138.0,66.5,59.611999999999995,Carting,2.1120623470068987
IND000000ACB,IND110030AAD,22,1.6726844583987441,85.0,50.0,49.416,Carting,1.7744394280861326
IND000000ACB,IND110037AAK,26,1.8053306342780027,69.5,38.0,38.93395,Carting,1.8694950747771066
IND000000ACB,IND110043AAA,10,2.1212660028449504,79.5,38.0,38.5343,Carting,2.131119120630553
IND000000ACB,IND110043AAC,9,1.9454545454545455,107.0,55.0,52.015,Carting,2.0262891207153504
IND000000ACB,IND110052AAA,2,1.500324464633355,102.0,68.0,65.72460000000001,Carting,1.9857368538632567
IND000000ACB,IND110064AAA,38,1.6083634342873019,97.0,58.0,55.842,Carting,1.6818876455581095
IND000000ACB,IND110085AAB,18,1.6811896400351185,113.5,67.0,65.45724999999999,Carting,1.797777475927978
IND000000ACB,IND110092AAC,5,1.6575342465753424,121.0,74.0,69.59060000000001,Carting,1.9248106485923686
IND000000ACB,IND110095AAB,26,1.9357928047968023,150.5,77.0,71.6623,Carting,1.9754955883236314
IND000000ACB,IND121002AAB,38,1.9621212121212122,127.5,66.0,77.9867,Carting,1.987405726414668
IND000000ACB,IND121004AAB,23,1.803030303030303,119.0,66.0,78.508,Carting,1.874308374873666
IND000000ACB,IND122001AAA,39,1.8108108108108107,62.0,35.0,35.5418,Carting,1.8557081671835767
IND000000ACB,IND122015AAC,2,2.4449579831932775,84.5,34.5,35.485749999999996,Carting,2.221895233503237
IND000000ACB,IND124103AAA,10,1.8043478260869565,84.0,47.0,49.4519,FTL,1.8514638435276214
IND000000ACB,IND124112AAA,5,2.065934065934066,188.0,90.0,112.7103,FTL,1.9917830513857004
IND000000ACB,IND125001AAA,14,2.0896351575456054,281.0,135.0,170.3132,FTL,2.0417417720605426
IND000000ACB,IND125005AAA,4,1.9522058823529411,265.5,135.5,170.56535,FTL,1.938876676498414
IND000000ACB,IND125033AAA,2,2.286087570621469,272.0,119.0,152.07659999999998,FTL,2.019014797101914
IND000000ACB,IND127021AAA,1,1.8217821782178218,184.0,101.0,125.4238,FTL,1.914532201970028
IND000000ACB,IND131028AAB,73,2.118811881188119,211.0,98.0,103.9784,Carting,2.120993838333823
IND000000ACB,IND160002AAC,41,2.2843601895734595,482.0,211.0,280.3352,FTL,2.2391215108103024
IND000000ACB,IND201007AAA,9,1.5974025974025974,123.0,77.0,72.811,Carting,1.8174579518841816
IND000000ACB,IND201301AAF,9,1.425,114.0,78.0,75.2903,Carting,1.7140163934426231
IND000000ACB,IND201301AAM,27,2.625,213.0,82.0,92.0435,Carting,2.5381892697466464
IND000000ACB,IND209304AAA,10,2.261682242990654,729.0,321.0,444.451,FTL,2.137297854092432
IND000000ACB,IND282002AAD,3,2.073529411764706,282.0,137.0,183.7427,FTL,1.977836830096277
IND000000ACB,IND301001AAB,6,1.7142857142857144,156.5,92.0,115.6808,FTL,1.8221381267738883
IND000000ACB,IND301705AAA,1,3.75,210.0,56.0,62.9226,FTL,2.1899918907960534
IND000000ACB,IND302014AAA,24,1.9053254437869822,322.0,169.0,221.4026,FTL,1.9102584628819983
IND000000ACB,IND302022AAD,14,1.6902540898016012,286.5,169.0,221.76344999999998,FTL,1.7621750246397394
IND000000ACB,IND328001AAA,5,1.8181818181818181,360.0,198.0,244.709,FTL,1.8791683933164969
IND000000ACB,IND382430AAB,13,1.8037974683544304,1140.0,632.0,873.1134000000001,FTL,1.8436479117989457
IND000000ACB,IND390022AAA,8,1.792660626541994,1245.0,695.0,913.333,FTL,1.8515163034220232
IND000000ACB,IND411033AAA,15,1.741839762611276,1761.0,1011.0,1361.7319,FTL,1.7955971273686433
IND000000ACB,IND421302AAG,26,1.9325079148730602,1861.0,963.0,1322.60095,FTL,1.932035906945998
IND000000ACB,IND462022AAA,12,1.8471986417657045,1088.0,588.5,814.1079,FTL,1.8747959409311572
IND000000ACB,IND474003AAA,2,4.475174978127734,1134.5,253.0,304.9602,FTL,2.5662866489784806
IND000000ACB,IND501359AAE,21,1.9176672384219553,2236.0,1166.0,1563.0638,FTL,1.9204057497197569
IND000000ACB,IND521225AAB,5,2.0327613104524183,2606.0,1283.0,1729.0893999999998,FTL,1.9767045261667697
IND000000ACB,IND562132AAA,44,1.8550212857173838,2869.5,1548.0,2065.86425,FTL,1.8640175961427452
IND000000ACB,IND600056AAB,10,1.8863722235716405,3038.0,1610.0,2190.58095,FTL,1.9027290919555488
IND000000ACB,IND712311AAA,34,2.095078351892404,2126.5,1016.0,1428.03415,FTL,2.070315179997853
IND000000ACB,IND751002AAB,13,2.0403087478559176,2379.0,1167.0,1638.9641,FTL,2.005471418826279
IND000000ACB,IND821115AAB,14,2.074260339456697,1341.0,646.0,901.24055,FTL,2.0309793993983067
IND000000ACB,IND834002AAB,9,1.8895417156286722,1608.0,851.0,1192.9206,FTL,1.9057212450820282
IND000000ACB,IND842001AAA,12,2.051457510515565,1515.0,737.5,995.48165,FTL,2.0109685200977307
IND000000ACK,IND501359AAF,22,3.0811688311688314,64.5,21.0,26.21835,Carting,2.8811057209769158
IND000000ACN,IND501359AAF,11,1.9411764705882353,34.0,18.0,21.7443,Carting,2.014011004594702
IND000000ACT,IND000000ACB,71,1.275,54.0,42.0,43.7481,FTL,1.3260382238386021
IND000000ACT,IND131028AAB,32,1.604064039408867,91.5,56.0,43.56815,Carting,1.689876188492713
IND000000ACT,IND160002AAC,14,2.0558510638297873,386.5,188.0,226.23829999999998,FTL,2.0180929064594695
IND000000ADV,IND600044AAC,11,2.0526315789473686,76.0,37.0,47.9367,Carting,2.0861290158859056
IND000000AEL,IND000000ACB,15,1.8305084745762712,108.0,58.0,63.1451,Carting,1.9210891914420674
IND000000AEM,IND110037AAB,11,4.0,168.0,40.0,41.5922,Carting,3.3461909353905495
IND000000AEM,IND110064AAB,11,2.0925925925925926,113.0,55.0,53.5163,Carting,2.1119861423622273
IND000000AET,IND000000AAS,8,2.4646938775510203,119.0,48.5,68.7217,FTL,2.23553530399861
IND000000AFF,IND734203AAA,3,4.842105263157895,92.0,19.0,27.8663,FTL,2.90069544722734
IND000000AFG,IND673027AAB,1,1.826086956521739,84.0,46.0,41.4264,FTL,1.915147170299159
IND000000AFJ,IND695121AAA,13,1.0740740740740742,28.0,26.0,18.5917,Carting,1.413063624452753
IND000000AFJ,IND695572AAB,1,2.2222222222222223,60.0,27.0,22.1852,Carting,2.158209731980224
IND000000AFR,IND683511AAA,6,2.171875,70.5,32.0,28.6496,Carting,2.1597079918032787
IND000000AFT,IND400072AAB,6,1.9236842105263157,36.0,19.0,21.3712,Carting,2.0356125970664363
IND000000AFT,IND400701AAA,1,2.9473684210526314,56.0,19.0,25.0439,Carting,2.2618020460988535
IND000000AFT,IND400706AAA,1,5.222222222222222,94.0,18.0,18.1351,Carting,2.586781160551652
IND000000AFT,IND410206AAA,1,3.066666666666667,46.0,15.0,19.3999,Carting,2.2788446526151445
IND000000AFT,IND410206AAB,1,3.1176470588235294,53.0,17.0,20.5299,Carting,2.2861275657804105
IND000000AFT,IND410209AAA,22,2.2583333333333333,31.5,14.5,17.88745,Carting,2.2345921155347384
IND000000AFT,IND410210AAA,9,3.6,50.0,15.0,17.2955,Carting,3.0190163934426226
IND000000AFT,IND421302AAG,9,2.238095238095238,48.0,21.0,23.1841,Carting,2.201873536299766
IND110014AAA,IND110024AAA,9,3.4285714285714284,34.0,11.0,11.2342,Carting,2.91615925058548
IND110020AAB,IND110037AAM,4,3.937747035573123,88.0,23.5,26.3062,Carting,2.8636234043931834
IND110024AAA,IND110014AAA,9,2.0,14.0,7.0,9.7226,Carting,2.059016393442623
IND110030AAD,IND000000ACB,7,3.106382978723404,146.0,47.0,45.9485,Carting,2.6638405194387054
IND110035AAC,IND110037AAM,2,1.5083333333333333,28.5,19.0,21.1231,Carting,1.9877390710382512
IND110037AAK,IND000000ACB,34,2.1578947368421053,82.0,38.0,38.9178,Carting,2.1563416738567733
IND110037AAM,IND000000ACB,12,1.5424418604651162,66.5,43.0,44.05995,FTL,1.6716247533974316
IND110037AAM,IND110020AAB,6,3.880740740740741,100.5,25.5,26.762549999999997,Carting,3.014140862173649
IND110037AAM,IND110024AAA,11,2.72,66.0,24.0,24.7317,Carting,2.5179556412729025
IND110037AAM,IND110035AAC,25,2.238095238095238,47.0,21.0,18.7921,Carting,2.220568608194203
IND110037AAM,IND110064AAA,1,2.1875,35.0,16.0,12.964,Carting,2.153249414519906
IND110037AAM,IND110085AAB,14,2.0384615384615383,49.5,24.5,22.31185,Carting,2.0711853720050444
IND110037AAM,IND110092AAC,1,2.193548387096774,68.0,31.0,27.751,Carting,2.1541134698194453
IND110037AAM,IND121004AAB,35,2.2142857142857144,65.0,27.0,28.9512,Carting,2.2045181927229107
IND110037AAM,IND125001AAA,1,4.015037593984962,534.0,133.0,164.5073,FTL,2.2278544042224766
IND110037AAM,IND131028AAB,1,2.210526315789474,126.0,57.0,44.0332,Carting,2.1565388882041168
IND110037AAM,IND201001AAC,1,2.8043478260869565,129.0,46.0,41.939800000000005,Carting,2.2413705325323288
IND110037AAM,IND201007AAA,6,2.492016806722689,88.0,34.5,30.137050000000002,Carting,2.319778895164623
IND110037AAM,IND201301AAD,3,4.5675675675675675,169.0,37.0,32.6532,Carting,2.9542165115935606
IND110037AAM,IND201301AAF,5,2.1538461538461537,84.0,39.0,35.1773,Carting,2.150406970079101
IND110037AAM,IND202001AAB,20,1.8724508050089446,241.0,129.0,153.00295,FTL,1.8857292052212027
IND110037AAM,IND209304AAA,18,2.140273025377816,717.0,335.0,465.3202,FTL,2.0877024038488776
IND110037AAM,IND226004AAC,1,1.8293333333333333,686.0,375.0,489.2995,FTL,1.915610938415101
IND110037AAM,IND282001AAA,2,2.8709951673527834,430.5,149.5,202.68355,FTL,2.1652416962847427
IND110037AAM,IND282001AAC,1,2.1059602649006623,318.0,151.0,202.6035,FTL,1.9551290714961482
IND110037AAM,IND282002AAD,1,1.966887417218543,297.0,151.0,206.0601,FTL,1.9352615218272737
IND110037AAM,IND421302AAG,13,2.0150451354062184,2009.0,997.0,1367.7966,FTL,1.9881857892554322
IND110037AAM,IND811399AAA,7,2.1052631578947367,80.0,37.0,32.5571,FTL,2.0243681031411946
IND110039AAA,IND110085AAB,3,3.7333333333333334,56.0,15.0,13.4506,Carting,2.6761384335154825
IND110043AAA,IND000000ACB,5,5.05,202.0,40.0,39.945800000000006,Carting,3.4668405365126675
IND110043AAA,IND110078AAA,22,1.6978260869565216,37.5,21.5,18.98485,Carting,1.7941935648101006
IND110043AAC,IND000000ACB,1,1.6206896551724137,94.0,58.0,55.6689,Carting,2.0722765081159653
IND110044AAB,IND000000ACB,59,1.7142857142857142,104.0,61.0,65.57560000000001,Carting,1.7542785083768688
IND110044AAB,IND110030AAD,22,1.657142857142857,25.0,15.0,13.515799999999999,Carting,1.7622281699565072
IND110044AAB,IND110037AAM,3,2.0476190476190474,43.0,23.0,24.686,Carting,2.114233671610721
IND110044AAB,IND131028AAB,28,1.7396925227113906,93.0,53.0,43.7872,Carting,1.81166578051642
IND110044AAB,IND201007AAA,11,2.5217391304347827,58.0,23.0,19.7873,Carting,2.389669196260115
IND110044AAB,IND201301AAF,7,1.6111111111111112,29.0,14.0,12.7695,Carting,1.8586941291859325
IND110052AAA,IND000000ACB,10,1.6617866004962778,107.0,63.5,67.77295000000001,Carting,1.8439444941626326
IND110064AAA,IND000000ACB,26,4.42654986522911,237.5,54.0,58.0345,Carting,3.9992356999248813
IND110064AAA,IND110005AAA,2,2.6538461538461537,31.5,12.0,11.3041,Carting,2.2741172761664563
IND110064AAA,IND110046AAA,1,3.0,45.0,15.0,13.586200000000002,Carting,2.269320843091335
IND110078AAA,IND110043AAA,8,2.732919254658385,60.0,21.0,19.5305,Carting,2.4820428527790304
IND110083AAA,IND110085AAB,1,2.9411764705882355,50.0,17.0,14.7983,Carting,2.260917481746797
IND110085AAB,IND000000ACB,7,2.6984126984126986,170.0,64.0,67.5514,Carting,2.444164214656018
IND110085AAB,IND110039AAA,4,1.7380952380952381,28.5,16.0,13.5774,Carting,1.9837626854020296
IND110085AAB,IND110083AAA,3,4.0,56.0,15.0,11.9201,Carting,2.7650273224043715
IND110085AAB,IND110085AAA,1,2.076923076923077,27.0,13.0,11.4111,Carting,2.137452711223203
IND110085AAB,IND110087AAA,3,2.0,26.0,13.0,11.7553,Carting,2.098360655737705
IND110092AAC,IND000000ACB,6,2.196239151398264,144.0,68.0,69.1793,Carting,2.1718900675024106
IND110092AAC,IND110093AAA,1,3.25,52.0,16.0,12.8317,Carting,2.3050351288056206
IND110093AAA,IND110092AAC,1,3.2222222222222223,58.0,18.0,15.547,Carting,2.3010668748373666
IND110095AAB,IND000000ACB,1,1.5211267605633803,108.0,71.0,71.6641,Carting,2.058053237457532
IND121001AAA,IND121004AAB,22,1.9166666666666665,21.5,11.0,12.05885,Carting,1.9661397345823575
IND121002AAB,IND000000ACB,24,2.287878787878788,150.5,65.5,76.6052,Carting,2.259811227024342
IND121004AAA,IND121004AAB,9,2.2666666666666666,32.0,14.0,17.301299999999998,Carting,2.219016393442623
IND121004AAB,IND000000ACB,21,1.8615384615384616,121.0,65.0,76.5961,Carting,1.925094577553594
IND121004AAB,IND110037AAM,26,2.5592592592592593,66.0,25.5,28.9989,Carting,2.4820620825743775
IND121004AAB,IND121001AAA,19,1.8181818181818181,20.0,11.0,11.509,Carting,1.8972280178837557
IND121004AAB,IND121004AAA,14,1.6923076923076923,22.5,12.5,16.84585,Carting,1.8288776796973518
IND121004AAB,IND121004AAC,9,1.8461538461538463,26.0,13.0,16.6152,Carting,1.9667087011349307
IND121004AAB,IND121102AAA,28,1.9342672413793105,59.0,29.0,40.3407,Carting,1.971903784125295
IND121004AAC,IND121004AAB,3,8.7,87.0,12.0,15.2706,Carting,4.331693989071038
IND121102AAA,IND121004AAB,11,4.2,124.0,29.0,40.2548,Carting,3.4756027000964322
IND122001AAA,IND000000ACB,13,1.5294117647058822,52.0,34.0,35.8336,Carting,1.7246104654113588
IND122001AAA,IND110037AAM,1,3.8666666666666667,58.0,15.0,13.2356,Carting,2.393130366900859
IND122001AAA,IND122001AAD,3,3.2,41.0,13.0,12.7244,Carting,2.498360655737705
IND122001AAA,IND122101AAC,1,1.375,22.0,16.0,13.6755,Carting,2.0371779859484778
IND122001AAD,IND122050AAA,8,2.113095238095238,43.5,20.0,16.741149999999998,Carting,2.127857700457232
IND122001AAJ,IND507123AAA,9,0.7758620689655172,45.0,58.0,39.492,FTL,1.2375134570841353
IND122002AAD,IND122503AAA,2,2.285,51.0,22.5,29.54775,Carting,2.181905737704918
IND122004AAA,IND000000ACB,1,1.6176470588235294,55.0,34.0,35.6947,Carting,2.071841851494696
IND122004AAA,IND122413AAE,32,1.8,63.0,35.0,36.35185,Carting,1.8548748921484037
IND122503AAA,IND122001AAA,2,4.5997150997151,121.5,26.5,34.04905,Carting,2.760584512633693
IND123001AAA,IND123401AAB,10,1.9558823529411766,67.5,34.5,44.05245,FTL,1.9461729228115088
IND123401AAB,IND123106AAB,10,1.96,98.0,50.0,53.46755,FTL,1.9487464522232734
IND124001AAB,IND126102AAA,2,2.281712473572939,99.0,43.5,60.825199999999995,FTL,2.0179210228397815
IND124103AAA,IND127021AAA,6,1.9230769230769231,100.0,52.0,74.34125,FTL,1.9265337311694928
IND124112AAA,IND125005AAA,2,2.4507246376811596,111.5,45.5,56.3482,FTL,2.0601740638668367
IND124112AAA,IND125033AAA,3,1.8,54.0,29.0,36.5079,FTL,1.8866603595080416
IND124141AAA,IND000000ACB,7,1.9746835443037976,156.0,79.0,92.8497,FTL,1.9540560035153045
IND124507AAA,IND131028AAB,9,2.260869565217391,104.0,45.0,40.2684,FTL,2.1285179548352597
IND124507AAA,IND131028AAE,1,2.977777777777778,134.0,45.0,42.8551,FTL,2.079674430478593
IND125001AAA,IND000000ACB,6,2.0037589828634603,270.5,136.5,171.31945000000002,FTL,1.9668747610627613
IND125001AAA,IND110037AAM,6,3.545341474445952,471.5,132.0,172.47105,FTL,2.7376660068540075
IND125001AAA,IND125047AAB,6,2.0424603174603173,72.5,35.0,41.82770000000001,FTL,1.98622542836119
IND125001AAA,IND125051AAA,1,3.3492063492063493,211.0,63.0,78.5245,FTL,2.132735654968389
IND125001AAA,IND335513AAA,5,1.7466666666666666,262.0,150.0,179.062,FTL,1.8466615062641552
IND125001AAA,IND335523AAB,2,3.0882352941176467,366.0,118.5,127.4623,FTL,2.2195517279759587
IND125001AAA,IND335524AAA,4,1.8906134515890614,311.0,164.5,167.6989,FTL,1.9142397041928618
IND125005AAA,IND000000ACB,5,1.927007299270073,264.0,137.0,171.9355,FTL,1.9286345210838853
IND125005AAA,IND125047AAB,3,2.1714285714285713,74.0,35.0,42.031400000000005,FTL,2.0104698833175654
IND125005AAA,IND335513AAA,3,1.7733333333333334,266.0,150.0,179.057,FTL,1.8777714706191526
IND125005AAA,IND335523AAB,1,2.6050420168067228,310.0,119.0,127.9463,FTL,2.0264264646255854
IND125005AAA,IND335524AAA,2,1.6818181818181819,280.0,166.5,169.06279999999998,FTL,1.8679474499010922
IND125033AAA,IND125001AAA,3,2.0,34.0,17.0,21.2745,FTL,1.953327026174708
IND125033AAA,IND125005AAA,2,2.0620915032679736,36.0,17.5,21.5574,FTL,1.9630157802635402
IND125047AAB,IND125050AAA,1,2.7142857142857144,95.0,35.0,44.6977,FTL,2.042032707122584
IND125047AAB,IND125051AAA,8,2.1842105263157894,126.0,57.5,69.07114999999999,FTL,2.075259103292763
IND125050AAA,IND125051AAA,2,1.7186147186147185,37.0,21.5,23.45665,FTL,1.8771465841002264
IND125051AAA,IND125111AAA,4,1.0489583333333332,32.0,31.0,21.792,FTL,1.5775776568905706
IND125104AAA,IND125005AAA,1,2.5871559633027523,282.0,109.0,152.1319,FTL,2.023871314125018
IND125111AAA,IND125121AAA,2,3.1820276497695854,103.5,33.0,37.91675,FTL,2.2429998168889433
IND125121AAA,IND125001AAA,3,3.9,117.0,30.0,36.9483,FTL,2.5866603595080417
IND126102AAA,IND131301AAA,2,2.1571428571428575,75.5,35.0,46.69845,FTL,1.9867786187322611
IND126112AAA,IND131028AAB,14,2.3768075117370895,171.5,73.0,90.0516,FTL,2.2427624199945813
IND127021AAA,IND127201AAA,3,2.1052631578947367,80.0,39.0,55.6692,FTL,1.988414745472954
IND127201AAA,IND124141AAA,2,2.424264705882353,90.0,37.0,51.3745,FTL,2.053559080917135
IND131021AAA,IND131028AAA,42,1.696969696969697,18.0,12.0,13.2862,Carting,1.7532911077993045
IND131028AAB,IND000000ACB,74,2.0210526315789474,192.0,97.0,107.93745000000001,Carting,2.030539257981018
IND131028AAB,IND110037AAM,6,2.2650496785505556,132.5,57.5,49.28985,Carting,2.2062953310785565
IND131028AAB,IND124001AAB,3,1.75,98.0,55.0,66.40910000000001,FTL,1.8699936928413747
IND131028AAB,IND124507AAA,10,1.9404761904761905,83.0,42.0,36.71885,FTL,1.9365440712708923
IND131028AAB,IND132103AAA,2,5.326923076923077,256.0,46.0,59.6565,FTL,2.7792236736773157
IND131028AAB,IND136118AAA,15,1.9893617021276595,187.0,95.0,128.6969,FTL,1.972398512737489
IND131028AAB,IND160002AAC,26,1.7595419847328244,230.5,130.0,181.96365,FTL,1.7915010887070564
IND131028AAB,IND201204AAA,7,2.0,94.0,47.0,63.058800000000005,FTL,1.9676879411978747
IND131028AAB,IND244001AAA,13,1.9440993788819876,313.0,159.0,201.429,FTL,1.9396439558441165
IND131028AAB,IND244235AAA,15,1.824,223.0,122.0,154.03670000000002,FTL,1.854283011217732
IND131028AAB,IND247667AAA,3,1.8214285714285714,255.0,140.0,163.7787,FTL,1.8938032166508987
IND131028AAB,IND247667AAB,10,1.879078014184397,264.0,140.0,163.82690000000002,FTL,1.8981702110885217
IND131028AAB,IND248001AAD,1,1.8726415094339623,397.0,212.0,245.6096,FTL,1.9217978207151911
IND131028AAB,IND249407AAA,1,1.8666666666666667,336.0,180.0,196.1742,FTL,1.9209442717484344
IND131028AAB,IND250002AAA,1,1.8082191780821917,132.0,73.0,89.5733,FTL,1.912594630522081
IND131028AAB,IND250609AAA,1,2.9545454545454546,65.0,22.0,24.9115,FTL,2.07635552715969
IND131028AAB,IND250611AAA,2,3.50436507936508,124.5,35.5,39.916349999999994,FTL,2.3235841742878165
IND131028AAB,IND251001AAA,10,1.930565088080531,181.5,95.0,117.0308,FTL,1.9303496322736051
IND131301AAA,IND131028AAB,2,3.0358974358974358,120.0,39.5,55.265699999999995,FTL,2.2064672634209055
IND132001AAA,IND131028AAB,2,3.664473684210526,278.5,76.0,95.79400000000001,FTL,2.3636113254991784
IND132001AAA,IND132103AAA,1,3.1470588235294117,107.0,34.0,38.0852,FTL,2.1038574370145406
IND132001AAA,IND132103AAB,2,9.939814814814815,276.5,29.5,34.0724,FTL,3.9324466081502507
IND132103AAA,IND131028AAB,3,2.913793103448276,169.0,45.0,59.3272,FTL,2.2579247273241334
IND132103AAA,IND132001AAA,4,1.8440476190476192,63.5,35.5,39.1148,FTL,1.8956133711762853
IND132103AAB,IND131028AAB,5,4.119047619047619,173.0,44.0,58.1426,FTL,2.9250164846191335
IND133004AAA,IND135001AAA,5,1.6363636363636365,90.0,54.0,56.6907,FTL,1.7965237652173232
IND134102AAA,IND174103AAA,11,2.7857142857142856,39.0,14.0,20.0001,FTL,2.4836941399076187
IND134109AAA,IND160002AAC,9,12.305555555555555,447.0,36.0,43.3862,Carting,8.242349726775956
IND134203AAA,IND140501AAA,10,1.5875,63.5,40.5,49.072900000000004,Carting,1.797515368852459
IND135001AAA,IND173025AAA,9,2.311111111111111,104.0,45.0,58.6111,FTL,2.1586628823714915
IND136027AAA,IND132039AAA,14,1.9264705882352942,66.0,35.0,39.973749999999995,FTL,1.9275265735433247
IND136118AAA,IND136128AAA,15,1.3703703703703705,38.0,28.0,28.594,FTL,1.530261847196568
IND136128AAA,IND136027AAA,15,2.1,42.0,20.0,28.843,FTL,2.0514258683605893
IND140001AAA,IND140118AAA,12,1.7611408199643495,59.0,33.0,39.724050000000005,FTL,1.8174240597302536
IND140118AAA,IND160002AAC,13,1.6952380952380952,177.0,105.0,125.2077,FTL,1.7693704459825057
IND140301AAA,IND140001AAA,13,1.6666666666666667,40.0,24.0,26.856900000000003,FTL,1.7498215738020548
IND140301AAA,IND140901AAA,12,2.133928571428571,32.0,15.0,16.18535,Carting,2.1384660421545667
IND140401AAA,IND000000ACA,2,2.417211328976035,127.5,52.5,75.28685,FTL,2.0517957366905555
IND140401AAA,IND142401AAA,3,1.5757575757575757,51.0,33.0,44.9258,FTL,1.8119128847605666
IND140401AAA,IND147301AAA,1,1.4782608695652173,34.0,23.0,32.8339,FTL,1.8654577293053702
IND140406AAA,IND140401AAA,7,1.5833333333333333,38.0,28.0,31.0253,FTL,1.7433289668389007
IND140501AAA,IND160002AAC,11,2.3125,39.0,17.0,19.7625,Carting,2.254279170684667
IND140901AAA,IND160002AAC,13,1.8085106382978724,86.0,47.0,57.1876,Carting,1.9155728526058782
IND140901AAA,IND160055AAA,13,1.8571428571428572,26.0,14.0,13.9013,Carting,1.94884752865771
IND141003AAB,IND000000ACA,7,1.8181818181818181,20.0,11.0,15.2594,Carting,1.9701937406855439
IND141003AAB,IND142026AAA,15,1.6774193548387097,56.0,33.0,42.215900000000005,FTL,1.749582550388239
IND141010AAA,IND000000ACA,1,1.8181818181818181,20.0,11.0,15.531,Carting,2.100489674260166
IND141109AAA,IND000000ACA,11,1.375,77.0,56.0,59.7947,FTL,1.5708790138571984
IND141115AAA,IND000000ACA,14,1.4474358974358974,42.0,30.0,29.4784,FTL,1.592202289983747
IND142001AAB,IND151001AAA,1,2.6515151515151514,175.0,66.0,85.58139999999999,FTL,2.0330654838696463
IND142001AAB,IND152026AAA,20,1.6693548387096775,103.5,62.0,79.8751,FTL,1.7295015388371509
IND142026AAA,IND000000ACA,1,2.75,110.0,40.0,54.4594,FTL,2.0471347479389106
IND142026AAA,IND141109AAA,12,1.3797619047619047,49.5,35.5,23.851,FTL,1.5631714495952904
IND142401AAA,IND000000ACA,5,1.75,35.0,21.0,29.0026,FTL,1.8481766577793066
IND143001AAA,IND144001AAB,14,2.0327868852459017,131.0,65.0,85.9881,FTL,2.00194798145075
IND144001AAA,IND144040AAA,11,1.85,36.0,20.0,26.2995,FTL,1.878231955033669
IND144001AAB,IND000000ACA,16,2.19811320754717,114.0,53.0,75.5367,FTL,2.124988843469413
IND144001AAB,IND143001AAA,12,1.503129513721714,97.5,64.5,85.98175,FTL,1.6454165222351635
IND144001AAB,IND144401AAB,11,1.5,18.0,14.0,14.4596,Carting,1.7285438765670202
IND144001AAB,IND144601AAA,3,3.6875,59.0,16.0,19.5231,FTL,2.515827026174708
IND144001AAB,IND160002AAC,1,5.810344827586207,674.0,116.0,162.17829999999998,FTL,2.4843268661655116
IND144001AAC,IND000000ACA,9,1.9245283018867925,96.0,54.0,76.2764,FTL,1.9267131968369005
IND144001AAC,IND160002AAC,12,2.568781605562579,289.0,114.5,161.1946,Carting,2.428368064910572
IND144040AAA,IND144001AAB,7,2.25,44.0,19.0,27.7996,FTL,2.1023033258132595
IND144401AAB,IND144001AAB,13,2.0,22.0,11.0,13.544,Carting,2.0465918895599655
IND144514AAA,IND000000ACA,1,1.7241379310344827,100.0,58.0,55.3215,FTL,1.9005830238009795
IND144514AAA,IND141115AAA,5,1.75,49.0,28.0,26.1322,FTL,1.8481766577793066
IND144527AAA,IND141115AAA,4,1.8676470588235294,63.5,34.0,34.76015,FTL,1.9050531470866492
IND144601AAA,IND144001AAA,2,2.0018382352941178,33.0,16.5,21.46695,FTL,1.9479524632700762
IND144601AAA,IND144040AAA,1,1.3421052631578947,51.0,38.0,45.7258,FTL,1.8460069283900384
IND145001AAA,IND176201AAA,6,1.6577380952380953,37.5,21.5,17.476149999999997,FTL,1.793864317250079
